export const zh: Record<string, string> = {
  // 通用
  'common.save': '保存',
  'common.cancel': '取消',
  'common.delete': '删除',
  'common.close': '关闭',
  'common.loading': '加载中...',
  'common.confirm': '确认',
  'common.search': '搜索',
  'common.refresh': '刷新',
  'common.download': '下载',
  'common.test': '测试',
  'common.success': '成功',
  'common.error': '错误',
  'common.warning': '警告',

  // 导航
  'nav.overview': '概览',
  'nav.library': '媒体库',
  'nav.jobs': '任务',
  'nav.history': '历史',
  'nav.hardlinks': '硬链接',
  'nav.settings': '设置',

  // Toolbar
  'toolbar.blurOn': '开启封面模糊',
  'toolbar.blurOff': '关闭封面模糊',
  'toolbar.switchLang': '切换语言',
  'toolbar.collapse': '收起',
  'toolbar.logs': '显示日志',
  'toolbar.logsOff': '关闭日志',

  // Hardlinks
  'hardlinks.title': '硬链接管理',
  'hardlinks.mainFile': '主文件',
  'hardlinks.hardlinks': '硬链接',
  'hardlinks.scan': '重新扫描',
  'hardlinks.scanSuccess': '扫描完成，共找到 {count} 个番号组',
  'hardlinks.scanFailed': '扫描失败',
  'hardlinks.empty': '暂无硬链接数据',
  'hardlinks.emptyDesc': '点击上方「重新扫描」按钮，从媒体库扫描并生成硬链接组列表',
  'hardlinks.total': '番号组',
  'hardlinks.code': '番号',
  'hardlinks.copyPath': '点击复制路径',
  'hardlinks.sortBy': '排序',
  'hardlinks.entryCount': '主文件数',
  'hardlinks.hardlinkCount': '硬链接数',

  // Common extra
  'common.copied': '已复制',

  // Home/Library
  'library.title': '媒体库',
  'library.search.placeholder': '搜索标题...',
  'library.filter.all': '全部',
  'library.filter.uncensored': '无码',
  'library.filter.chinese': '中文',
  'library.filter.leaked': '流出',
  'library.filter.anal': '肛交',
  'library.filter.破解': '破解',
  'library.noResults': '未找到结果',
  'library.itemsPerPage': '每页',
  'library.loadMore': '加载更多',

  // Whisper dropdown options
  'whisper.passMode.single': '单遍',
  'whisper.passMode.twoPass': '两遍 (Ensemble)',
  'whisper.passMode.singleDesc': '一次处理完成，适合清洁音频',
  'whisper.passMode.twoPassDesc': 'Pass1 + Pass2 + 合并，高质量',
  'whisper.model.animeWhisper': 'Anime-Whisper (推荐JAV)',
  'whisper.model.largeV3': 'Faster-Whisper Large v3',
  'whisper.model.largeV3Turbo': 'Faster-Whisper Large v3 Turbo',
  'whisper.model.medium': 'Faster-Whisper Medium',
  'whisper.model.small': 'Faster-Whisper Small',
  'whisper.model.base': 'Faster-Whisper Base',
  'whisper.model.tiny': 'Faster-Whisper Tiny',
  'whisper.pipeline.ensemble': '两遍处理 + 智能合并 (推荐)',
  'whisper.pipeline.single': '单遍处理',
  'whisper.pipeline.faster': 'Faster (快速, 清洁音频)',
  'whisper.pipeline.balanced': 'Balanced (均衡, 默认)',
  'whisper.pipeline.anime': 'Anime (动漫优化)',
  'whisper.pipeline.transformers': 'Kotoba v2.2 (日语高精度)',
  'whisper.pipeline.qwen': 'Qwen ASR (对齐优化)',
  'whisper.vad.none': '无',
  'whisper.vad.silero': 'Silero VAD (神经, 嘈杂)',
  'whisper.vad.auditok': 'Auditok (能量检测)',
  'whisper.vad.semantic': 'Semantic (语义分割, 默认)',
  'whisper.vad.ten': 'TEN VAD (紧凑时间)',
  'whisper.enhancer.none': '无 (直通)',
  'whisper.enhancer.clearvoice': 'ClearVoice 降噪',
  'whisper.enhancer.ffmpeg': 'FFmpeg DSP',
