export const en: Record<string, string> = {
  // Common
  'common.save': 'Save',
  'common.cancel': 'Cancel',
  'common.delete': 'Delete',
  'common.close': 'Close',
  'common.loading': 'Loading...',
  'common.confirm': 'Confirm',
  'common.search': 'Search',
  'common.refresh': 'Refresh',
  'common.download': 'Download',
  'common.test': 'Test',
  'common.success': 'Success',
  'common.error': 'Error',
  'common.warning': 'Warning',

  // Navigation
  'nav.overview': 'Overview',
  'nav.library': 'Library',
  'nav.jobs': 'Jobs',
  'nav.history': 'History',
  'nav.hardlinks': 'Hardlinks',
  'nav.settings': 'Settings',

  // Toolbar
  'toolbar.blurOn': 'Enable cover blur',
  'toolbar.blurOff': 'Disable cover blur',
  'toolbar.switchLang': 'Switch language',
  'toolbar.collapse': 'Collapse',
  'toolbar.logs': 'Show logs',
  'toolbar.logsOff': 'Hide logs',

  // Hardlinks
  'hardlinks.title': 'Hardlink Management',
  'hardlinks.mainFile': 'Main File',
  'hardlinks.hardlinks': 'Hardlinks',
  'hardlinks.scan': 'Rescan',
  'hardlinks.scanSuccess': 'Scan complete, found {count} code groups',
  'hardlinks.scanFailed': 'Scan failed',
  'hardlinks.empty': 'No hardlink data',
  'hardlinks.emptyDesc': 'Click "Rescan" above to scan the media library and build the hardlink group list',
  'hardlinks.total': 'Code Groups',
  'hardlinks.code': 'Code',
  'hardlinks.copyPath': 'Click to copy path',
  'hardlinks.sortBy': 'Sort',
  'hardlinks.entryCount': 'Main Files',
  'hardlinks.hardlinkCount': 'Hardlinks',

  // Common extra
  'common.copied': 'Copied',

  // Home/Library
  'library.title': 'Media Library',
  'library.search.placeholder': 'Search title...',
  'library.filter.all': 'All',
  'library.filter.uncensored': 'Uncensored',
  'library.filter.chinese': 'Chinese',
  'library.filter.leaked': 'Leaked',
  'library.filter.anal': 'Anal',
  'library.filter.破解': 'Cracked',
  'library.noResults': 'No results found',
  'library.itemsPerPage': 'Per page',
  'library.loadMore': 'Load more',

  // Whisper dropdown options
  'whisper.passMode.single': 'Single Pass',
  'whisper.passMode.twoPass': 'Two Pass (Ensemble)',
  'whisper.passMode.singleDesc': 'One-shot processing, for clean audio',
  'whisper.passMode.twoPassDesc': 'Pass1 + Pass2 + Merge, higher quality',
  'whisper.model.animeWhisper': 'Anime-Whisper (recommended for JAV)',
  'whisper.model.largeV3': 'Faster-Whisper Large v3',
  'whisper.model.largeV3Turbo': 'Faster-Whisper Large v3 Turbo',
  'whisper.model.medium': 'Faster-Whisper Medium',
  'whisper.model.small': 'Faster-Whisper Small',
  'whisper.model.base': 'Faster-Whisper Base',
  'whisper.model.tiny': 'Faster-Whisper Tiny',
  'whisper.pipeline.ensemble': 'Two-pass + Smart Merge (recommended)',
  'whisper.pipeline.single': 'Single-pass',
  'whisper.pipeline.faster': 'Faster (Fast, Clean Audio)',
  'whisper.pipeline.balanced': 'Balanced (Default)',
  'whisper.pipeline.anime': 'Anime (Anime Optimization)',
  'whisper.pipeline.transformers': 'Kotoba v2.2 (Japanese HQ)',
  'whisper.pipeline.qwen': 'Qwen ASR (Alignment Optimization)',
  'whisper.vad.none': 'None',
  'whisper.vad.silero': 'Silero VAD (Neural, Noisy)',
  'whisper.vad.auditok': 'Auditok (Energy Detection)',
  'whisper.vad.semantic': 'Semantic (Default)',
  'whisper.vad.ten': 'TEN VAD (Compact Timing)',
  'whisper.enhancer.none': 'None (Passthrough)',
  'whisper.enhancer.clearvoice': 'ClearVoice Denoise',
  'whisper.enhancer.ffmpeg': 'FFmpeg DSP',
  'whisper.enhancer.bsroformer': 'BS-RoFormer Vocal Separation',
  'whisper.pipeline.fasterWhisper': 'Faster-Whisper (Fast)',
  'whisper.pipeline.balancedWhisper': 'Balanced',
  'whisper.pipeline.animeWhisper': 'Anime-Whisper (Anime Optimization)',
  'whisper.pipeline.transformersWhisper': 'Kotoba v2.2 (Japanese HQ)',
  'whisper.pipeline.qwenWhisper': 'Qwen3-ASR (Alignment Optimization)',
  'whisper.merge.smartMerge': 'Smart Merge (recommended)',
  'whisper.merge.fullMerge': 'Merge All',
  'whisper.merge.pass1Primary': 'Pass1 Primary',
  'whisper.merge.pass2Primary': 'Pass2 Primary',
  'whisper.merge.longest': 'Select Longest Text',
  'whisper.merge.pass1Overlap': 'Pass1 Overlap First',
  'whisper.merge.pass2Overlap': 'Pass2 Overlap First',
  'whisper.lang.ja': 'Japanese',
  'whisper.lang.auto': 'Auto-detect',
  'whisper.lang.en': 'English',
  'whisper.lang.zh': 'Chinese',
  'whisper.sensitivity.conservative': 'Conservative (fewer false detections)',
  'whisper.sensitivity.balanced': 'Balanced (recommended)',
  'whisper.sensitivity.aggressive': 'Aggressive (more detections)',

  // MediaCard
  'mediacard.chinese': 'Chinese',
  'mediacard.cracked': 'Cracked',
  'mediacard.crack': 'Crack',
  'mediacard.noCover': 'NO COVER',

  // Detail Modal
  'detail.submitTask': 'Submit Task',
  'detail.viewDetails': 'View Details',
  'detail.actors': 'Actors',
  'detail.genres': 'Genres',
  'detail.director': 'Director',
  'detail.duration': 'Duration',
  'detail.year': 'Year',
  'detail.studio': 'Studio',
  'detail.unwatched': 'Unwatched',
  'detail.watched': 'Watched',
  'detail.quickCrack': 'Quick Crack',
  'detail.selectSubtitle': 'Select Subtitle',
  'detail.noSubtitles': 'No subtitles available',
  'detail.downloadSubtitle': 'Download Subtitle',

  // Subtitles
  'subtitle.local': 'Local Subtitles',
  'subtitle.online': 'Online Search',
  'subtitle.whisper': 'Whisper AI',
  'subtitle.preview': 'Preview',
  'subtitle.download': 'Download',
  'subtitle.search.placeholder': 'Enter code to search...',
  'subtitle.search': 'Search',
  'subtitle.noResults': 'No subtitles found',
  'subtitle.rescan': 'Search again',
  'subtitle.source': 'Source',
  'subtitle.downloadSuccess': 'Subtitle downloaded successfully',
  'subtitle.downloadError': 'Subtitle download failed',

  // Whisper AI
  'whisper.title': 'Whisper AI Subtitle Generation',
  'whisper.model': 'Model',
  'whisper.pipeline': 'Pipeline Mode',
  'whisper.mergeStrategy': 'Merge Strategy',
  'whisper.mergeStrategy.smart': 'Smart Merge',
  'whisper.mergeStrategy.none': 'No Merge',
  'whisper.mergeStrategy.strict': 'Strict Merge',
  'whisper.mergeStrategy.loose': 'Loose Merge',
  'whisper.language': 'Language',
  'whisper.sensitivity': 'Sensitivity',
  'whisper.start': 'Start Generation',
  'whisper.running': 'Generating...',
  'whisper.selectModel': 'Please select a model in settings first',

  // Jobs
  'jobs.title': 'Jobs',
  'jobs.current': 'Current Job',
  'jobs.noRunning': 'No running or queued jobs',
  'jobs.logs': 'Logs',
  'jobs.clickForLogs': 'Click a job to view logs',
  'jobs.recent': 'Recent Jobs',
  'jobs.cancel': 'Cancel',
  'jobs.queued': 'Queued',
  'jobs.cleanup': 'Cleanup Orphaned Jobs',
  'jobs.cleanup.done': 'Cleaned up {n} orphaned jobs',
  'jobs.cleanup.none': 'No orphaned jobs to clean',
  'jobs.cancelConfirm': 'Confirm cancel this job?',
  'jobs.running': 'In Progress',
  'jobs.cancelTask': 'Cancel Task',
  'jobs.emptyTitle': 'No Jobs',
  'jobs.logsTitle': 'Live Logs',

  // History
  'history.title': 'History',
  'history.filter.all': 'All',
  'history.filter.completed': 'Completed',
  'history.filter.failed': 'Failed',
  'history.noHistory': 'No history found',
  'history.col.name': 'Name',
  'history.col.status': 'Status',
  'history.col.created': 'Created',
  'history.col.completed': 'Completed',
  'history.col.output': 'Output',
  'history.col.actions': 'Actions',
  'history.col.progress': 'Progress',
  'history.recordCount': '{n} records',
  'history.unknownJob': 'Unknown Job',
  'history.deleteConfirm': 'Confirm delete this record?',

  // Settings
  'settings.title': 'Settings',
  'settings.tab.system': 'System',
  'settings.tab.storage': 'Storage',
  'settings.tab.lada': 'LADA',
  'settings.tab.whisper': 'Whisper',
  'settings.tab.local-library': 'Subtitle Library',
  'settings.emby.title': 'Media Server Connection',
