export const zh: Record<string, string> = {
  // 通用
  'common.save': '保存',
  'common.cancel': '取消',
  'common.delete': '删除',
  'common.close': '关闭',
  'common.loading': '加载中...',
  'common.confirm': '确认',
  'common.search': '搜索',
  'common.copy': '复制',
  'common.refresh': '刷新',
  'common.download': '下载',
  'common.test': '测试',
  'common.success': '成功',
  'common.error': '错误',
  'common.warning': '警告',
  'common.notAvailable': 'N/A',
  'common.prevPage': '上一页',
  'common.nextPage': '下一页',
  'common.pageCounter': '第 {current} / {total} 页',
  'common.errorWithDetail': '错误：{detail}',
  'common.recentActivity': '最近活动',
  'common.loadFailed': '加载失败',
  'common.copyFailed': '复制失败',

  // 导航
  'nav.overview': '概览',
  'nav.library': '媒体库',
  'nav.jobs': '任务',
  'nav.history': '历史',
  'nav.hardlinks': '硬链接',
  'nav.settings': '设置',

  // Toolbar
  'toolbar.blurOn': '开启封面模糊',
  'toolbar.blurOff': '关闭封面模糊',
  'toolbar.switchLang': '切换语言',
  'toolbar.langShortZh': '中',
  'toolbar.langShortEn': 'EN',
  'toolbar.collapse': '收起',
  'toolbar.logs': '显示日志',
  'toolbar.logsOff': '关闭日志',
  'sidebar.metrics.gpu': 'GPU',
  'sidebar.metrics.vram': '显存',
  'sidebar.metrics.cpu': 'CPU',
  'sidebar.metrics.ram': '内存',

  // Hardlinks
  'hardlinks.title': '硬链接管理',
  'hardlinks.mainFile': '主文件',
  'hardlinks.hardlinks': '硬链接',
  'hardlinks.scan': '重新扫描',
  'hardlinks.scanSuccess': '扫描完成，共找到 {count} 个番号组 / {entryCount} 个主文件',
  'hardlinks.scanFailed': '扫描失败',
  'hardlinks.empty': '暂无硬链接数据',
  'hardlinks.emptyDesc': '点击上方「重新扫描」按钮，从媒体库扫描并生成硬链接组列表',
  'hardlinks.total': '番号组',
  'hardlinks.code': '番号',
  'hardlinks.copyPath': '点击复制路径',
  'hardlinks.previewPath': '点击预览播放',
  'hardlinks.sortBy': '排序',
  'hardlinks.entryCount': '主文件数',
  'hardlinks.hardlinkCount': '硬链接数',
  'hardlinks.issueCount': '异常组数',
  'hardlinks.visibleCount': '当前显示组',
  'hardlinks.visibleEntryCount': '当前显示主文件',
  'hardlinks.visibleHardlinkCount': '当前显示硬链接',
  'hardlinks.searchPlaceholder': '搜索番号或路径...',
  'hardlinks.lastScanned': '上次扫描',
  'hardlinks.emptyFiltered': '当前筛选条件下没有匹配结果',
  'hardlinks.clearFilters': '重置筛选',
  'hardlinks.sortAsc': '升序',
  'hardlinks.sortDesc': '降序',
  'hardlinks.expandAll': '全部展开',
  'hardlinks.collapseAll': '全部收起',
  'hardlinks.expandPage': '展开本页',
  'hardlinks.collapsePage': '收起本页',
  'hardlinks.copyVisible': '复制当前结果',
  'hardlinks.exportVisible': '导出当前结果',
  'hardlinks.copyGroup': '复制该组',
  'hardlinks.filter.all': '全部',
  'hardlinks.filter.sourceOnly': '可处理组',
  'hardlinks.filter.multiSource': '多主文件组',
  'hardlinks.filter.orphanOnly': '仅硬链接组',
  'hardlinks.status.healthy': '正常',
  'hardlinks.status.issue': '异常',
  'hardlinks.status.orphan': '孤儿源',
  'hardlinks.status.unparsed': '未识别番号',
  'hardlinks.missingSource': '未找到对应主文件',
  'hardlinks.orphanSkipped': '仅硬链接，暂不处理',
  'hardlinks.deleteHardlink': '删硬链接',
  'hardlinks.deleteSourceChain': '删主文件链路',
