  'whisper.status.queued': '已加入任务队列',
  'whisper.status.queuedHint': '你可以继续留在这里，或前往任务页查看真实执行进度。',
  'whisper.status.queuedHintTranslate': '转写任务已排队；完成后会自动衔接字幕翻译任务。',
  'whisper.status.viewJobs': '打开任务页',
  'whisper.status.completed': '生成完成！',
  'whisper.status.failed': '生成失败',
  'whisper.status.disconnected': '连接中断',
  'whisper.status.createFailed': '创建任务失败：{detail}',

  // Jobs
  'jobs.title': '任务',
  'jobs.current': '当前任务',
  'jobs.noRunning': '暂无运行中或排队的任务',
  'jobs.noCompleted': '暂无已完成任务',
  'jobs.noFailed': '暂无失败、取消或跳过的任务',
  'jobs.logs': '日志',
  'jobs.clickForLogs': '点击任务查看日志',
  'jobs.recent': '最近任务',
  'jobs.cancel': '取消',
  'jobs.cleanup': '清理孤立任务',
  'jobs.cleanup.done': '已清理 {n} 个孤立任务',
  'jobs.cleanup.none': '没有需要清理的孤立任务',
  'jobs.cancelConfirm': '确认取消此任务？',
  'jobs.running': '进行中',
  'jobs.cancelled': '已取消',
  'jobs.cancelTask': '取消任务',
  'jobs.translateTag': '翻译',
  'jobs.fetchFailed': '获取任务失败',
  'jobs.createFailed': '创建任务失败',
  'jobs.deleteFailed': '删除任务失败',
  'jobs.type.lada': 'LADA',
