export const en: Record<string, string> = {
  // Common
  'common.save': 'Save',
  'common.cancel': 'Cancel',
  'common.delete': 'Delete',
  'common.close': 'Close',
  'common.loading': 'Loading...',
  'common.confirm': 'Confirm',
  'common.search': 'Search',
  'common.refresh': 'Refresh',
  'common.download': 'Download',
  'common.test': 'Test',
  'common.success': 'Success',
  'common.error': 'Error',
  'common.warning': 'Warning',
  'common.notAvailable': 'N/A',
  'common.prevPage': 'Previous',
  'common.nextPage': 'Next',
  'common.pageCounter': 'Page {current} / {total}',
  'common.errorWithDetail': 'Error: {detail}',

  // Navigation
  'nav.overview': 'Overview',
  'nav.library': 'Library',
  'nav.jobs': 'Jobs',
  'nav.history': 'History',
  'nav.hardlinks': 'Hardlinks',
  'nav.settings': 'Settings',

  // Toolbar
  'toolbar.blurOn': 'Enable cover blur',
  'toolbar.blurOff': 'Disable cover blur',
  'toolbar.switchLang': 'Switch language',
  'toolbar.collapse': 'Collapse',
  'toolbar.logs': 'Show logs',
  'toolbar.logsOff': 'Hide logs',

  // Hardlinks
  'hardlinks.title': 'Hardlink Management',
  'hardlinks.mainFile': 'Main File',
  'hardlinks.hardlinks': 'Hardlinks',
  'hardlinks.scan': 'Rescan',
  'hardlinks.scanSuccess': 'Scan complete, found {count} code groups',
  'hardlinks.scanFailed': 'Scan failed',
  'hardlinks.empty': 'No hardlink data',
  'hardlinks.emptyDesc': 'Click "Rescan" above to scan the media library and build the hardlink group list',
  'hardlinks.total': 'Code Groups',
  'hardlinks.code': 'Code',
  'hardlinks.copyPath': 'Click to copy path',
  'hardlinks.sortBy': 'Sort',
  'hardlinks.entryCount': 'Main Files',
  'hardlinks.hardlinkCount': 'Hardlinks',

  // Common extra
  'common.copied': 'Copied',

  // Home/Library
  'library.title': 'Media Library',
  'library.search.placeholder': 'Search title...',
  'library.filter.all': 'All',
  'library.filter.uncensored': 'Uncensored',
  'library.filter.chinese': 'Chinese',
  'library.filter.leaked': 'Leaked',
  'library.filter.anal': 'Anal',
  'library.filter.破解': 'Cracked',
  'library.noResults': 'No results found',
  'library.itemsPerPage': 'Per page',
  'library.loadMore': 'Load more',
  'library.emptyTitle': 'No content yet',
  'library.emptyDesc': 'The current library is empty or no items match the filter',
  'library.noLibraryTitle': 'No media library is enabled',
  'library.goToSettings': 'Go to Settings',

  // Whisper dropdown options
  'whisper.passMode.single': 'Single Pass',
  'whisper.passMode.twoPass': 'Two Pass (Ensemble)',
  'whisper.passMode.singleDesc': 'One-shot processing, for clean audio',
  'whisper.passMode.twoPassDesc': 'Pass1 + Pass2 + Merge, higher quality',
  'whisper.model.animeWhisper': 'Anime-Whisper (recommended for JAV)',
  'whisper.model.largeV3': 'Faster-Whisper Large v3',
  'whisper.model.largeV3Turbo': 'Faster-Whisper Large v3 Turbo',
  'whisper.model.medium': 'Faster-Whisper Medium',
  'whisper.model.small': 'Faster-Whisper Small',
  'whisper.model.base': 'Faster-Whisper Base',
  'whisper.model.tiny': 'Faster-Whisper Tiny',
  'whisper.pipeline.ensemble': 'Two-pass + Smart Merge (recommended)',
  'whisper.pipeline.single': 'Single-pass',
  'whisper.pipeline.faster': 'Faster (Fast, Clean Audio)',
  'whisper.pipeline.balanced': 'Balanced (Default)',
  'whisper.pipeline.anime': 'Anime (Anime Optimization)',
